/*********************************************
 * OPL 12.9.0.0 Data
 * Author: 
 * Creation Date: 24 f�vr. 2020 at 10:51:33
 *********************************************/

Operator = {0,1,2,3,4};
Competence = {0,1,2,3,4};

//Competence
demand = [10,10,10,10,10];

//Operators
hourlyAvailability = [25,25,25,25,25];

//Others
minOperator = [1,1,1,1,1];
maxOperator = [5,5,5,5,5];

minVersatility = 0;
maxVersatility = 5;

//ratioSkills = [0,1];

compatibility = [[1,1,1,1,1],[1,1,1,1,1],[1,1,1,1,1],[1,1,1,1,1],[1,1,1,1,1]];

timeRatio = [0,0,0,0,0];
